accelerate                               1.8.1
openapi-schema-validator                 0.6.3
openapi-spec-validator                   0.7.2
opencv-python                            4.10.0.84
opencv-python-headless                   4.11.0.86
opentelemetry-api                        1.34.1
opentelemetry-exporter-otlp              1.34.1
opentelemetry-exporter-otlp-proto-common 1.34.1
opentelemetry-exporter-otlp-proto-grpc   1.34.1
opentelemetry-exporter-otlp-proto-http   1.34.1
opentelemetry-proto                      1.34.1
opentelemetry-sdk                        1.34.1
opentelemetry-semantic-conventions       0.55b1
opentelemetry-semantic-conventions-ai    0.4.9
orjson                                   3.11.3
ormsgpack                                1.10.0
outcome                                  1.3.0.post0
outlines                                 0.1.11
outlines_core                            0.1.26
packaging                                25.0
pandas                                   2.0.3
paretoset                                1.2.5
parse                                    1.20.2
partial-json-parser                      0.2.1.1.post6
pathable                                 0.4.4
pathlib2                                 2.3.7.post1
peft                                     0.17.0
pip                                      25.1
platformdirs                             4.2.0
pluggy                                   1.6.0
preshed                                  3.0.9
prometheus_client                        0.22.1
prometheus-fastapi-instrumentator        7.1.0
propcache                                0.2.1
protobuf                                 5.29.5
psutil                                   6.1.1
py-cpuinfo                               9.0.0
pyarrow                                  21.0.0
pyclipper                                1.3.0.post6
pycountry                                24.6.1
pycparser                                2.22
pydantic                                 2.11.7
pydantic_core                            2.33.2
pydantic-settings                        2.10.1
pyfiglet                                 1.0.2
Pygments                                 2.19.2
pyparsing                                3.2.3
pyperclip                                1.9.0
PySocks                                  1.7.1
pytesseract                              0.3.13
pytest                                   8.4.1
pytest-asyncio                           1.1.0
python-bidi                              0.6.6
python-dateutil                          2.9.0.post0
python-dotenv                            1.1.1
python-json-logger                       3.3.0
python-Levenshtein                       0.26.1
python-multipart                         0.0.20
pytrec-eval                              0.5
pytz                                     2025.2
PyYAML                                   6.0.1
pyzmq                                    27.0.0
rank-bm25                                0.2.2
RapidFuzz                                3.13.0
ray                                      2.47.1
rdchiral                                 1.1.0
rdkit-pypi                               2023.3.1b1
redbaron                                 0.9.2
referencing                              0.36.2
regex                                    2023.10.3
requests                                 2.31.0
requests-toolbelt                        1.0.0
responses                                0.18.0
rfc3339-validator                        0.1.4
rich                                     14.1.0
rich-rst                                 1.3.1
rich-toolkit                             0.14.8
rpds-py                                  0.26.0
rply                                     0.7.8
s3transfer                               0.13.1
safetensors                              0.5.2
scikit-image                             0.24.0
scikit-learn                             1.6.1
scipy                                    1.15.3
selenium                                 4.15.0
sentence-transformers                    2.2.2
sentencepiece                            0.2.0
sentry-sdk                               2.32.0
setproctitle                             1.3.6
setuptools                               78.1.1
shapely                                  2.1.1
shellingham                              1.5.4
six                                      1.17.0
smart-open                               6.4.0
smmap                                    5.0.2
sniffio                                  1.3.1
sortedcontainers                         2.4.0
soupsieve                                2.7
spacy                                    3.7.2
spacy-legacy                             3.0.12
spacy-loggers                            1.0.5
SQLAlchemy                               2.0.42
sqlparse                                 0.5.3
srsly                                    2.5.1
sse-starlette                            3.0.2
starlette                                0.46.2
sympy                                    1.14.0
tenacity                                 8.5.0
termcolor                                2.4.0
thinc                                    8.2.4
threadpoolctl                            3.5.0
tifffile                                 2025.5.10
tiktoken                                 0.11.0
tld                                      0.13.1
tokenizers                               0.21.4
tomli                                    2.2.1
torchaudio                               2.7.0
torchmetrics                             1.4.2
tqdm                                     4.67.1
trafilatura                              1.6.3
trio                                     0.30.0
trio-websocket                           0.12.2
trl                                      0.20.0
typer                                    0.16.0
typing_extensions                        4.14.0
typing-inspect                           0.9.0
typing-inspection                        0.4.1
tzdata                                   2025.1
tzlocal                                  5.3.1
urllib3                                  2.5.0
uvicorn                                  0.35.0
uvloop                                   0.21.0
wandb                                    0.19.7
wasabi                                   1.1.3
watchfiles                               1.1.0
weasel                                   0.3.4
webdriver-manager                        4.0.1
websocket-client                         1.8.0
websockets                               15.0.1
Werkzeug                                 3.1.1
wheel                                    0.45.1
wsproto                                  1.2.0
xgrammar                                 0.1.19
xxhash                                   3.5.0
yarl                                     1.18.3
zipp                                     3.23.0
zstandard                                0.24.0
